/* NN_DASHBOARD */

/* TOP BAR_DB */

position: absolute;
width: 605px;
height: 35px;
left: 101px;
top: 30px;

background: #686868;
border: 1px solid #000000;
box-shadow: 0px 9px 10.3px rgba(0, 0, 0, 0.52);
backdrop-filter: blur(2px);
/* Note: backdrop-filter has minimal browser support */


/* MN_STROKE_DB */

box-sizing: border-box;

position: absolute;
width: 686px;
height: 952px;
left: 23px;
top: 27px;

border: 3px solid #282828;


/* ADD SUB TAB  ALL */

position: absolute;
width: 43.9px;
height: 53px;
left: 60px;
top: 14px;



/* Rectangle 28 */

box-sizing: border-box;

position: absolute;
width: 41px;
height: 39px;
left: 60px;
top: 28px;

background: #29ABE2;
border: 2px solid #000000;


/* + */

position: absolute;
width: 34.9px;
height: 48px;
left: 69px;
top: 14px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 55.7739px;
line-height: 70px;

color: #FFFFFF;



/* TOP_BAR_CHROME EXT + BOX */

position: absolute;
width: 101px;
height: 16px;
left: 428px;
top: 41px;



/* CHR EXT BOX */

position: absolute;
width: 101px;
height: 16px;
left: 428px;
top: 41px;

background: #1E1D1D;


/* CHROME EXTENSION */

position: absolute;
width: 94px;
height: 9px;
left: 431px;
top: 43px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 9px;
line-height: 11px;

color: #FFFFFF;



/* TOP_BAR_DB_LOGO_NN */

position: absolute;
height: 19.61px;
left: 38.04%;
right: 41.77%;
top: calc(50% - 19.61px/2 - 439.7px);



/* NN BIG BOX */

position: absolute;
width: 146px;
height: 18.81px;
left: 275px;
top: 39px;

background: #29ABE2;
border: 2px solid #282828;


/* LOGO BOX */

position: absolute;
width: 38.38px;
height: 19.61px;
left: 275px;
top: 39px;

background: #2C2C2C;


/* LOGO */

position: absolute;
width: 29.35px;
height: 12.79px;
left: 278.76px;
top: 42.01px;



/* Vector */

position: absolute;
left: 40.68%;
right: 57.38%;
top: 4.3%;
bottom: 94.39%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 38.56%;
right: 59.51%;
top: 4.3%;
bottom: 94.39%;

background: #FFFFFF;


/* TOP_BAR_NOTES FOR NET */

position: absolute;
width: 97px;
height: 13px;
left: 320px;
top: 41px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;

